Date,Temperature,Humidity,Rainfall,Wind_Speed,Soil_Moisture,Solar_Radiation,Evapotranspiration,Crop_Growth_Stage,Cloud_Cover,Dew_Point,Month,Day,Season,GDD
2024-04-07,35.44,46.61,14.17,6.36,56.14,755.14,4.62,1,29.86,24.76,4,7,Spring,25.439999999999998
2024-04-08,34.9,51.22,9.34,7.78,58.8,800.87,4.51,1,27.04,25.14,4,8,Spring,24.9
2024-04-09,34.39,49.63,0.0,6.27,58.06,821.84,5.46,1,25.41,24.31,4,9,Spring,24.39
2024-04-10,31.99,49.14,0.0,6.32,55.63,844.46,3.64,1,6.06,21.82,4,10,Spring,21.99
2024-04-11,33.94,53.37,0.0,5.34,58.23,704.31,4.19,1,43.92,24.61,4,11,Spring,23.939999999999998
2024-04-12,34.04,54.15,2.72,7.77,57.09,786.02,5.11,1,16.8,24.87,4,12,Spring,24.04
2024-04-13,33.07,47.78,0.0,6.4,59.14,738.18,5.52,1,25.52,22.63,4,13,Spring,23.07
2024-04-14,34.3,47.62,0.0,5.98,58.43,782.21,4.85,1,18.45,23.83,4,14,Spring,24.299999999999997
2024-04-15,35.37,49.21,0.0,6.71,56.02,907.99,5.16,1,14.12,25.21,4,15,Spring,25.369999999999997
2024-04-16,38.27,39.16,0.0,7.19,55.6,804.59,5.02,1,14.16,26.1,4,16,Spring,28.270000000000003
2024-04-17,34.78,43.18,0.0,6.93,58.8,833.6,5.19,1,17.31,23.42,4,17,Spring,24.78
2024-04-18,34.87,57.69,0.0,8.05,57.63,885.21,5.19,1,0.0,26.41,4,18,Spring,24.869999999999997
2024-04-19,34.13,59.18,0.0,7.28,56.54,842.0,4.11,1,27.45,25.97,4,19,Spring,24.130000000000003
2024-04-20,30.36,49.82,0.62,6.65,57.31,761.61,4.8,1,30.55,20.33,4,20,Spring,20.36
2024-04-21,34.06,54.06,3.19,7.37,58.76,718.51,5.4,1,25.23,24.87,4,21,Spring,24.060000000000002
2024-04-22,34.15,52.86,0.0,7.49,62.49,779.0,5.35,1,17.41,24.72,4,22,Spring,24.15
2024-04-23,38.86,66.82,0.21,5.7,57.43,750.24,5.08,1,31.42,30.0,4,23,Spring,28.86
2024-04-24,33.45,57.15,0.0,8.15,59.53,700.44,4.53,1,22.88,24.88,4,24,Spring,23.450000000000003
2024-04-25,34.33,51.05,0.0,6.69,59.59,786.67,3.65,1,22.59,24.54,4,25,Spring,24.33
2024-04-26,33.56,47.06,0.0,6.7,57.28,785.79,4.81,1,33.03,22.97,4,26,Spring,23.560000000000002
2024-04-27,31.18,43.95,0.0,7.7,56.49,858.75,5.24,1,6.01,19.97,4,27,Spring,21.18
2024-04-28,35.69,53.15,0.0,7.66,57.06,749.92,5.63,1,28.69,26.32,4,28,Spring,25.689999999999998
2024-04-29,34.79,48.51,0.0,6.17,59.79,779.64,5.16,1,25.19,24.49,4,29,Spring,24.79
2024-04-30,34.74,45.34,0.0,7.62,59.48,729.92,4.99,1,26.03,23.81,4,30,Spring,24.740000000000002
2024-05-01,31.21,49.39,0.0,6.19,61.41,804.32,4.94,1,14.53,21.09,5,1,Spring,21.21
2024-05-02,35.71,47.39,0.0,8.5,59.3,751.83,5.77,1,36.96,25.19,5,2,Spring,25.71
2024-05-03,29.97,61.41,0.0,5.78,60.04,696.76,3.97,1,24.35,22.25,5,3,Spring,19.97
2024-05-04,33.81,57.57,0.0,6.76,58.28,751.96,5.11,1,6.68,25.32,5,4,Spring,23.810000000000002
2024-05-05,36.87,53.31,0.0,5.64,60.64,769.33,4.58,1,29.47,27.53,5,5,Spring,26.869999999999997
2024-05-06,30.36,60.94,0.0,8.55,58.34,759.66,5.05,1,12.02,22.55,5,6,Spring,20.36
2024-05-07,31.06,54.13,0.0,4.98,57.82,796.21,3.49,1,27.3,21.89,5,7,Spring,21.06
2024-05-08,32.24,49.64,0.0,6.63,60.93,668.46,3.97,1,46.5,22.17,5,8,Spring,22.240000000000002
2024-05-09,30.88,61.77,0.0,5.26,57.41,695.61,4.7,1,36.74,23.23,5,9,Spring,20.88
2024-05-10,28.63,57.06,0.11,5.51,65.39,766.54,4.47,1,34.06,20.04,5,10,Spring,18.63
2024-05-11,31.7,49.39,1.09,6.19,60.43,695.02,4.76,1,50.7,21.58,5,11,Spring,21.7
2024-05-12,29.27,53.85,0.0,6.84,61.45,739.98,4.37,1,35.67,20.04,5,12,Spring,19.27
2024-05-13,32.17,50.65,2.33,7.1,59.26,603.57,3.47,1,42.95,22.31,5,13,Spring,22.17
2024-05-14,29.22,48.35,7.73,3.81,63.15,856.88,3.68,1,30.65,18.88,5,14,Spring,19.22
2024-05-15,33.98,60.13,5.03,5.47,63.49,704.07,4.75,1,47.14,26.0,5,15,Spring,23.979999999999997
2024-05-16,29.13,65.28,5.34,6.53,65.83,773.65,3.99,1,40.32,22.19,5,16,Spring,19.13
2024-05-17,29.87,48.99,2.21,3.25,68.7,693.45,3.31,1,25.73,19.67,5,17,Spring,19.87
2024-05-18,31.96,59.04,0.0,5.11,66.11,727.3,4.97,1,13.73,23.76,5,18,Spring,21.96
2024-05-19,27.68,53.23,0.0,4.65,69.9,777.38,3.7,1,16.73,18.32,5,19,Spring,17.68
2024-05-20,30.4,54.3,0.0,4.94,72.65,757.23,4.29,1,31.31,21.26,5,20,Spring,20.4
2024-05-21,32.37,54.04,0.0,3.62,66.34,684.81,4.38,1,33.11,23.17,5,21,Spring,22.369999999999997
2024-05-22,26.34,52.94,1.83,2.82,68.99,684.3,2.73,1,29.5,16.93,5,22,Spring,16.34
2024-05-23,29.72,57.77,0.0,2.22,68.77,737.23,3.55,1,31.88,21.28,5,23,Spring,19.72
2024-05-24,29.67,53.65,0.0,4.99,71.64,799.63,4.66,1,5.33,20.4,5,24,Spring,19.67
2024-05-25,30.51,59.43,2.1,5.0,68.32,688.45,4.99,1,32.57,22.39,5,25,Spring,20.51
2024-05-26,26.26,58.11,0.0,4.08,67.67,772.51,3.5,2,33.93,17.88,5,26,Spring,16.26
2024-05-27,25.88,57.44,0.0,3.14,66.87,658.35,3.13,2,39.66,17.37,5,27,Spring,15.879999999999999
2024-05-28,29.35,54.39,0.0,1.95,68.6,713.73,3.49,2,35.55,20.23,5,28,Spring,19.35
2024-05-29,28.68,56.33,0.0,4.04,67.95,716.85,3.83,2,44.29,19.95,5,29,Spring,18.68
2024-05-30,28.37,63.28,0.0,2.29,72.93,636.91,4.02,2,35.65,21.03,5,30,Spring,18.37
2024-05-31,28.34,62.31,21.75,2.6,78.98,615.63,2.89,2,31.91,20.8,5,31,Spring,18.34
2024-06-01,26.07,55.21,0.0,2.66,73.83,705.77,3.03,2,41.32,17.11,6,1,Spring,16.07
2024-06-02,27.66,60.9,0.21,2.99,74.22,617.4,2.83,2,49.97,19.84,6,2,Spring,17.66
2024-06-03,27.56,64.46,0.0,2.37,75.81,594.7,2.75,2,46.11,20.45,6,3,Spring,17.56
2024-06-04,25.31,52.67,0.0,3.12,78.9,600.61,3.37,2,38.33,15.84,6,4,Spring,15.309999999999999
2024-06-05,30.24,64.04,0.0,2.43,75.24,603.38,3.94,2,39.68,23.05,6,5,Spring,20.24
2024-06-06,27.22,58.32,0.0,3.73,74.43,668.31,3.17,2,20.4,18.89,6,6,Spring,17.22
2024-06-07,23.66,64.8,11.07,4.04,79.64,646.51,3.59,2,46.48,16.62,6,7,Spring,13.66
2024-06-08,27.11,58.45,4.81,3.11,79.26,651.78,3.92,2,45.6,18.8,6,8,Spring,17.11
2024-06-09,23.61,53.56,3.26,3.47,80.0,632.28,4.05,2,23.66,14.32,6,9,Spring,13.61
2024-06-10,26.89,54.77,7.4,5.13,80.0,576.69,3.78,2,51.01,17.85,6,10,Spring,16.89
2024-06-11,27.39,63.47,0.0,1.86,80.0,636.38,2.82,2,40.4,20.09,6,11,Spring,17.39
2024-06-12,23.19,64.86,0.0,1.83,80.0,655.76,2.21,2,24.2,16.16,6,12,Spring,13.190000000000001
2024-06-13,26.51,59.36,3.98,3.8,80.0,620.94,2.89,2,25.85,18.39,6,13,Spring,16.51
2024-06-14,25.16,67.41,0.0,5.1,80.0,609.26,4.19,2,42.81,18.65,6,14,Spring,15.16
2024-06-15,25.73,56.24,0.0,2.95,80.0,543.45,2.43,2,41.68,16.98,6,15,Spring,15.73
2024-06-16,27.63,64.55,0.0,5.01,80.0,587.4,4.4,2,59.46,20.54,6,16,Spring,17.63
2024-06-17,23.1,59.16,0.0,3.45,80.0,530.78,2.59,2,56.45,14.93,6,17,Spring,13.100000000000001
2024-06-18,21.83,62.29,13.2,2.76,80.0,565.55,2.42,2,48.18,14.29,6,18,Spring,11.829999999999998
2024-06-19,21.31,66.12,0.0,2.54,80.0,479.68,2.58,2,57.26,14.53,6,19,Spring,11.309999999999999
2024-06-20,21.2,61.92,0.0,4.25,80.0,474.99,2.64,2,65.81,13.58,6,20,Spring,11.2
2024-06-21,22.42,64.64,0.0,2.81,80.0,541.98,3.3,2,54.27,15.35,6,21,Spring,12.420000000000002
2024-06-22,23.0,71.94,15.54,3.92,80.0,519.0,4.01,2,53.1,17.39,6,22,Spring,13.0
2024-06-23,22.62,64.36,0.0,5.53,80.0,546.64,3.07,2,35.53,15.49,6,23,Spring,12.620000000000001
2024-06-24,23.46,71.77,3.78,3.76,80.0,529.42,2.91,2,77.68,17.82,6,24,Spring,13.46
2024-06-25,21.58,62.28,2.26,5.51,80.0,532.52,3.2,2,35.72,14.03,6,25,Spring,11.579999999999998
2024-06-26,24.2,70.93,0.0,3.11,80.0,556.29,3.34,2,41.25,18.39,6,26,Spring,14.2
2024-06-27,20.51,75.83,0.0,3.92,80.0,497.53,2.78,2,33.7,15.67,6,27,Spring,10.510000000000002
2024-06-28,26.22,56.61,0.0,3.18,80.0,504.56,3.97,2,54.93,17.54,6,28,Spring,16.22
2024-06-29,21.77,65.33,6.58,4.8,80.0,583.11,3.74,2,43.2,14.83,6,29,Spring,11.77
2024-06-30,18.54,72.54,0.0,5.64,80.0,505.33,2.41,2,57.12,13.05,6,30,Spring,8.54
2024-07-01,17.86,68.98,18.26,5.08,60.0,491.04,3.08,2,33.51,11.66,7,1,Summer,7.859999999999999
2024-07-02,20.71,72.2,1.75,6.37,60.0,498.95,4.13,2,61.23,15.15,7,2,Summer,10.71
2024-07-03,19.04,67.67,0.0,4.53,60.0,481.58,2.58,2,43.77,12.57,7,3,Summer,9.04
2024-07-04,20.65,71.47,0.0,5.64,60.0,448.99,3.07,2,53.61,14.95,7,4,Summer,10.649999999999999
2024-07-05,19.91,70.6,0.0,5.02,60.0,429.4,2.75,2,66.38,14.03,7,5,Summer,9.91
2024-07-06,18.56,77.56,0.0,6.04,60.0,435.97,2.83,2,59.02,14.07,7,6,Summer,8.559999999999999
2024-07-07,16.76,73.34,0.0,6.31,60.0,512.63,2.13,2,52.06,11.42,7,7,Summer,6.760000000000002
2024-07-08,15.16,74.1,0.0,6.51,60.0,432.34,2.17,2,64.76,9.98,7,8,Summer,5.16
2024-07-09,17.04,70.69,6.64,4.98,60.0,450.96,2.76,2,59.19,11.18,7,9,Summer,7.039999999999999
2024-07-10,19.39,70.66,0.0,5.27,60.0,488.62,3.77,2,47.73,13.52,7,10,Summer,9.39
2024-07-11,17.85,71.27,0.0,5.57,60.0,434.55,2.61,2,54.88,12.11,7,11,Summer,7.850000000000001
2024-07-12,14.68,75.75,6.55,6.14,60.0,475.05,2.4,2,54.61,9.83,7,12,Summer,4.68
2024-07-13,17.26,72.01,0.0,6.56,60.0,361.26,3.91,2,54.92,11.66,7,13,Summer,7.260000000000002
2024-07-14,17.43,75.9,0.0,7.27,60.0,426.62,2.66,2,67.3,12.61,7,14,Summer,7.43
2024-07-15,14.64,85.16,8.33,5.8,60.0,432.15,1.81,2,59.67,11.68,7,15,Summer,4.640000000000001
2024-07-16,16.47,79.48,0.88,5.12,60.0,424.35,2.28,2,58.31,12.36,7,16,Summer,6.469999999999999
2024-07-17,16.03,73.82,0.0,8.94,60.0,335.55,3.08,2,78.37,10.79,7,17,Summer,6.030000000000001
2024-07-18,13.38,81.79,7.62,5.71,60.0,473.38,1.63,2,51.46,9.73,7,18,Summer,3.380000000000001
2024-07-19,16.13,74.07,0.0,7.73,60.0,365.55,3.11,2,61.62,10.94,7,19,Summer,6.129999999999999
2024-07-20,16.29,66.25,0.0,6.96,60.0,420.12,3.52,2,53.14,9.54,7,20,Summer,6.289999999999999
2024-07-21,17.09,71.73,0.0,7.22,60.0,398.87,2.53,2,63.54,11.44,7,21,Summer,7.09
2024-07-22,16.79,67.74,0.0,6.98,60.0,443.8,3.14,2,58.7,10.34,7,22,Summer,6.789999999999999
2024-07-23,11.68,75.66,0.0,6.61,60.0,498.17,2.71,2,43.52,6.82,7,23,Summer,1.6799999999999997
2024-07-24,12.32,77.83,0.0,7.46,60.0,319.48,2.7,2,66.27,7.89,7,24,Summer,2.3200000000000003
2024-07-25,14.99,86.43,0.0,6.55,60.0,346.8,2.92,2,58.72,12.28,7,25,Summer,4.99
2024-07-26,14.75,80.0,0.0,8.14,60.0,383.97,3.22,2,54.55,10.75,7,26,Summer,4.75
2024-07-27,14.52,77.58,12.78,7.52,60.0,314.57,2.56,2,51.24,10.04,7,27,Summer,4.52
2024-07-28,20.96,83.13,0.0,7.51,60.0,404.3,4.37,2,57.26,17.59,7,28,Summer,10.96
2024-07-29,14.17,68.24,0.0,6.36,60.0,402.75,3.33,2,42.7,7.82,7,29,Summer,4.17
2024-07-30,15.07,80.78,0.0,6.58,60.0,383.99,3.44,2,56.97,11.23,7,30,Summer,5.07
2024-07-31,14.48,83.75,0.0,5.57,60.0,363.33,3.09,2,57.54,11.23,7,31,Summer,4.48
2024-08-01,13.65,72.81,0.0,6.33,60.0,415.51,1.86,2,68.97,8.21,8,1,Summer,3.6500000000000004
2024-08-02,11.5,86.21,0.0,5.57,60.0,284.81,2.74,2,61.37,8.74,8,2,Summer,1.5
2024-08-03,13.43,82.48,0.0,7.83,60.0,341.47,3.25,2,58.24,9.92,8,3,Summer,3.4299999999999997
2024-08-04,10.15,79.0,0.0,6.48,60.0,296.93,1.56,2,66.49,5.95,8,4,Summer,0.15000000000000036
2024-08-05,11.01,84.53,0.0,6.5,60.0,374.08,2.31,2,56.79,7.91,8,5,Summer,1.0099999999999998
2024-08-06,10.3,93.0,0.0,5.99,60.0,233.68,2.38,2,90.32,8.9,8,6,Summer,0.3000000000000007
2024-08-07,11.22,82.83,0.0,6.31,60.0,319.76,3.23,3,56.64,7.79,8,7,Summer,1.2200000000000006
2024-08-08,15.48,83.44,0.88,8.45,60.0,333.79,3.62,3,62.83,12.17,8,8,Summer,5.48
2024-08-09,6.91,80.17,0.0,5.57,60.0,265.58,1.38,3,76.76,2.95,8,9,Summer,0.0
2024-08-10,11.82,78.49,0.0,5.09,60.0,277.62,3.06,3,81.05,7.52,8,10,Summer,1.8200000000000003
2024-08-11,7.02,87.15,1.15,6.14,60.0,305.74,1.97,3,65.62,4.45,8,11,Summer,0.0
2024-08-12,9.11,78.98,0.0,2.95,60.0,348.82,1.39,3,45.94,4.91,8,12,Summer,0.0
2024-08-13,12.04,83.88,14.64,5.41,60.0,245.57,2.13,3,73.94,8.81,8,13,Summer,2.039999999999999
2024-08-14,9.8,81.38,0.0,4.84,60.0,250.51,1.15,3,88.47,6.08,8,14,Summer,0.0
2024-08-15,7.33,86.41,0.0,4.08,60.0,345.99,1.51,3,68.22,4.61,8,15,Summer,0.0
2024-08-16,7.87,85.93,0.79,5.44,60.0,272.4,2.14,3,75.12,5.06,8,16,Summer,0.0
2024-08-17,10.48,89.69,0.0,4.85,60.0,243.57,1.84,3,65.01,8.42,8,17,Summer,0.4800000000000004
2024-08-18,7.48,82.19,0.0,2.85,60.0,315.35,1.54,3,56.81,3.92,8,18,Summer,0.0
2024-08-19,9.21,83.62,0.0,3.87,60.0,251.04,1.27,3,75.08,5.93,8,19,Summer,0.0
2024-08-20,8.69,80.3,7.13,1.5,60.0,323.42,1.11,3,53.39,4.75,8,20,Summer,0.0
2024-08-21,7.13,83.2,2.47,4.55,60.0,235.53,1.79,3,84.26,3.77,8,21,Summer,0.0
2024-08-22,12.56,87.52,0.0,4.42,60.0,257.47,2.25,3,65.79,10.07,8,22,Summer,2.5600000000000005
